Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2000","2000","kg/ha","1943.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2001","2001","kg/ha","2082.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2002","2002","kg/ha","1659.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2003","2003","kg/ha","2896.4"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2004","2004","kg/ha","2794.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2005","2005","kg/ha","2257.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2006","2006","kg/ha","2469.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2007","2007","kg/ha","2348.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2008","2008","kg/ha","2988.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2009","2009","kg/ha","2598.4"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2010","2010","kg/ha","3311.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2011","2011","kg/ha","3443.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2012","2012","kg/ha","2579.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2013","2013","kg/ha","3744.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2014","2014","kg/ha","2812"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2015","2015","kg/ha","2155.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2016","2016","kg/ha","4169.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2017","2017","kg/ha","2490.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2018","2018","kg/ha","3259.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2019","2019","kg/ha","3588.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2020","2020","kg/ha","3708.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2021","2021","kg/ha","3933.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2022","2022","kg/ha","4028.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0115","Barley","2023","2023","kg/ha","2844.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2000","2000","kg/ha","2718.2"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2001","2001","kg/ha","3401.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2002","2002","kg/ha","3055.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2003","2003","kg/ha","3727.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2004","2004","kg/ha","3367.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2005","2005","kg/ha","3040.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2006","2006","kg/ha","3382.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2007","2007","kg/ha","3785.2"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2008","2008","kg/ha","4080"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2009","2009","kg/ha","3714.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2010","2010","kg/ha","4366.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2011","2011","kg/ha","4210.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2012","2012","kg/ha","5005.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2013","2013","kg/ha","5253.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2014","2014","kg/ha","5176.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2015","2015","kg/ha","5535.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2016","2016","kg/ha","4287.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2017","2017","kg/ha","5618.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2018","2018","kg/ha","5107.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2019","2019","kg/ha","5773.4"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2020","2020","kg/ha","5695.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2021","2021","kg/ha","4649.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2022","2022","kg/ha","5209.2"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0112","Maize (corn)","2023","2023","kg/ha","5912.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2000","2000","kg/ha","3038.2"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2001","2001","kg/ha","3240.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2002","2002","kg/ha","3324.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2003","2003","kg/ha","3249"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2004","2004","kg/ha","3556.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2005","2005","kg/ha","3369.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2006","2006","kg/ha","3879.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2007","2007","kg/ha","3826"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2008","2008","kg/ha","4231.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2009","2009","kg/ha","4404.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2010","2010","kg/ha","4127.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2011","2011","kg/ha","4895.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2012","2012","kg/ha","4786"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2013","2013","kg/ha","5007.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2014","2014","kg/ha","5201.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2015","2015","kg/ha","5752.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2016","2016","kg/ha","5464.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2017","2017","kg/ha","6213.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2018","2018","kg/ha","6307.4"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2019","2019","kg/ha","6063.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2020","2020","kg/ha","6610.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2021","2021","kg/ha","6903.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2022","2022","kg/ha","6638"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0113","Rice","2023","2023","kg/ha","6936.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2000","2000","kg/ha","2403.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2001","2001","kg/ha","2710.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2002","2002","kg/ha","2573.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2003","2003","kg/ha","2802.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2004","2004","kg/ha","2300.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2005","2005","kg/ha","2230.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2006","2006","kg/ha","2379.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2007","2007","kg/ha","2813.3"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2008","2008","kg/ha","2816.2"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2009","2009","kg/ha","2636.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2010","2010","kg/ha","2947.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2011","2011","kg/ha","3121.4"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2012","2012","kg/ha","2636.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2013","2013","kg/ha","2928.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2014","2014","kg/ha","2865.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2015","2015","kg/ha","3028.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2016","2016","kg/ha","2904.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2017","2017","kg/ha","3378.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2018","2018","kg/ha","3390.4"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2019","2019","kg/ha","3184.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2020","2020","kg/ha","3275.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2021","2021","kg/ha","3445.2"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2022","2022","kg/ha","2954.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0141","Soya beans","2023","2023","kg/ha","3423"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2000","2000","kg/ha","1515.6"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2001","2001","kg/ha","1948.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2002","2002","kg/ha","1475.4"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2003","2003","kg/ha","2403.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2004","2004","kg/ha","2072.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2005","2005","kg/ha","1973.5"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2006","2006","kg/ha","1592.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2007","2007","kg/ha","2219.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2008","2008","kg/ha","2549.7"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2009","2009","kg/ha","2080.2"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2010","2010","kg/ha","2828.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2011","2011","kg/ha","2660.2"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2012","2012","kg/ha","2310"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2013","2013","kg/ha","2749.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2014","2014","kg/ha","2208.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2015","2015","kg/ha","2227.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2016","2016","kg/ha","3155.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2017","2017","kg/ha","2279"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2018","2018","kg/ha","2629.2"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2019","2019","kg/ha","2657.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2020","2020","kg/ha","2607.9"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2021","2021","kg/ha","2862.1"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2022","2022","kg/ha","3265.8"
"QCL","Crops and livestock products","076","Brazil","5412","Yield","0111","Wheat","2023","2023","kg/ha","2321.2"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2000","2000","kg/ha","2960.7"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2001","2001","kg/ha","2613.7"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2002","2002","kg/ha","2234.6"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2003","2003","kg/ha","2766.4"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2004","2004","kg/ha","3269.4"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2005","2005","kg/ha","3213.4"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2006","2006","kg/ha","2970.3"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2007","2007","kg/ha","2752.7"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2008","2008","kg/ha","3363.9"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2009","2009","kg/ha","3261.3"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2010","2010","kg/ha","3185.8"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2011","2011","kg/ha","3286.1"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2012","2012","kg/ha","2898.1"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2013","2013","kg/ha","3825.9"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2014","2014","kg/ha","3283.9"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2015","2015","kg/ha","3510"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2016","2016","kg/ha","3901.4"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2017","2017","kg/ha","3733.8"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2018","2018","kg/ha","3498.5"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2019","2019","kg/ha","3806.6"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2020","2020","kg/ha","3824"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2021","2021","kg/ha","2274.3"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2022","2022","kg/ha","3789"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0115","Barley","2023","2023","kg/ha","3296.1"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2000","2000","kg/ha","6284.4"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2001","2001","kg/ha","6618.7"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2002","2002","kg/ha","7012.8"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2003","2003","kg/ha","7819.3"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2004","2004","kg/ha","8241"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2005","2005","kg/ha","8603.5"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2006","2006","kg/ha","8473.7"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2007","2007","kg/ha","8510.8"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2008","2008","kg/ha","9062.3"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2009","2009","kg/ha","8372.3"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2010","2010","kg/ha","9750.9"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2011","2011","kg/ha","8931.2"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2012","2012","kg/ha","9157.9"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2013","2013","kg/ha","9545.1"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2014","2014","kg/ha","9294"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2015","2015","kg/ha","10205.5"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2016","2016","kg/ha","9826"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2017","2017","kg/ha","10023.8"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2018","2018","kg/ha","9704.9"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2019","2019","kg/ha","9236.4"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2020","2020","kg/ha","9631.7"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2021","2021","kg/ha","9995.8"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2022","2022","kg/ha","10069.2"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0112","Maize (corn)","2023","2023","kg/ha","9925.6"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2000","2000","kg/ha","2548.3"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2001","2001","kg/ha","1529.8"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2002","2002","kg/ha","2281.4"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2003","2003","kg/ha","2167.9"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2004","2004","kg/ha","2593.9"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2005","2005","kg/ha","2708.2"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2006","2006","kg/ha","2885"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2007","2007","kg/ha","2301"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2008","2008","kg/ha","2790.6"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2009","2009","kg/ha","2537.1"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2010","2010","kg/ha","2951.5"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2011","2011","kg/ha","2873.8"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2012","2012","kg/ha","3001"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2013","2013","kg/ha","2871.6"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2014","2014","kg/ha","2678.6"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2015","2015","kg/ha","2892"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2016","2016","kg/ha","2955.7"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2017","2017","kg/ha","2629.3"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2018","2018","kg/ha","2920.4"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2019","2019","kg/ha","2706.5"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2020","2020","kg/ha","3115.1"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2021","2021","kg/ha","2992.2"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2022","2022","kg/ha","3089.3"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0141","Soya beans","2023","2023","kg/ha","3087.1"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0111","Wheat","2000","2000","kg/ha","2444.6"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0111","Wheat","2001","2001","kg/ha","1945.2"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0111","Wheat","2002","2002","kg/ha","1832.4"
"QCL","Crops and livestock products","124","Canada","5412","Yield","0111","Wheat","2003","2003","kg/ha","2256.5"
